索引	小鸟id	小鸟等级	小鸟属性成长系数
id	birdId	level	rate
1	910101	2	1.1
2	910101	3	1.12
3	910101	4	1.14
4	910101	5	1.16
5	910101	6	1.18
6	910101	7	1.2
7	910101	8	1.22
8	910101	9	1.24
9	910101	10	1.26
10	910101	11	1.28
11	910101	12	1.3
12	910101	13	1.32
13	910101	14	1.34
14	910101	15	1.36
15	910101	16	1.38
16	910101	17	1.4
17	910101	18	1.42
18	910101	19	1.44
19	910101	20	1.46
20	910102	2	1.1
21	910102	3	1.12
22	910102	4	1.14
23	910102	5	1.16
24	910102	6	1.18
25	910102	7	1.2
26	910102	8	1.22
27	910102	9	1.24
28	910102	10	1.26
29	910102	11	1.28
30	910102	12	1.3
31	910102	13	1.32
32	910102	14	1.34
33	910102	15	1.36
34	910102	16	1.38
35	910102	17	1.4
36	910102	18	1.42
37	910102	19	1.44
38	910102	20	1.46
39	910103	2	1.1
40	910103	3	1.12
41	910103	4	1.14
42	910103	5	1.16
43	910103	6	1.18
44	910103	7	1.2
45	910103	8	1.22
46	910103	9	1.24
47	910103	10	1.26
48	910103	11	1.28
49	910103	12	1.3
50	910103	13	1.32
51	910103	14	1.34
52	910103	15	1.36
53	910103	16	1.38
54	910103	17	1.4
55	910103	18	1.42
56	910103	19	1.44
57	910103	20	1.46
58	930101	2	1.1
59	930101	3	1.12
60	930101	4	1.14
61	930101	5	1.16
62	930101	6	1.18
63	930101	7	1.2
64	930101	8	1.22
65	930101	9	1.24
66	930101	10	1.26
67	930101	11	1.28
68	930101	12	1.3
69	930101	13	1.32
70	930101	14	1.34
71	930101	15	1.36
72	930101	16	1.38
73	930101	17	1.4
74	930101	18	1.42
75	930101	19	1.44
76	930101	20	1.46
77	930102	2	1.1
78	930102	3	1.12
79	930102	4	1.14
80	930102	5	1.16
81	930102	6	1.18
82	930102	7	1.2
83	930102	8	1.22
84	930102	9	1.24
85	930102	10	1.26
86	930102	11	1.28
87	930102	12	1.3
88	930102	13	1.32
89	930102	14	1.34
90	930102	15	1.36
91	930102	16	1.38
